ImageID,Label
21675,3
21676,0
21677,8
21678,7
21679,8
21680,8
21681,8
21682,9
21683,0
21684,7
21685,8
21686,8
21687,8
21688,8
21689,7
21690,8
21691,7
21692,3
21693,2
21694,8
21695,7
21696,6
21697,0
21698,3
21699,8
21700,7
21701,7
21702,8
21703,6
21704,2
21705,8
21706,8
21707,6
21708,7
21709,6
21710,0
21711,7
21712,4
21713,9
21714,8
21715,2
21716,9
21717,3
21718,2
21719,8
21720,8
21721,2
21722,8
21723,0
21724,9
21725,3
21726,8
21727,8
21728,8
21729,4
21730,0
21731,2
21732,9
21733,8
21734,6
21735,8
21736,8
21737,3
21738,8
21739,9
21740,8
21741,3
21742,8
21743,2
21744,6
21745,6
21746,8
21747,8
21748,9
21749,9
21750,6
21751,4
21752,6
21753,6
21754,0
21755,9
21756,6
21757,8
21758,8
21759,2
21760,9
21761,8
21762,8
21763,9
21764,3
21765,3
21766,8
21767,2
21768,6
21769,8
21770,8
21771,3
21772,0
21773,0
21774,8
21775,8
21776,6
21777,6
21778,8
21779,0
21780,6
21781,8
21782,8
21783,7
21784,8
21785,8
21786,8
21787,8
21788,8
21789,8
21790,8
21791,8
21792,0
21793,6
21794,8
21795,8
21796,9
21797,2
21798,4
21799,8
21800,8
21801,0
21802,2
21803,8
21804,8
21805,6
21806,9
21807,7
21808,9
21809,8
21810,8
21811,8
21812,2
21813,8
21814,8
21815,8
21816,8
21817,8
21818,8
21819,9
21820,9
21821,7
21822,8
21823,6
21824,3
21825,8
21826,7
21827,8
21828,2
21829,8
21830,8
21831,7
21832,8
21833,0
21834,4
21835,8
21836,8
21837,8
21838,9
21839,8
21840,0
21841,8
21842,4
21843,0
21844,8
21845,8
21846,6
21847,2
21848,7
21849,7
21850,8
21851,8
21852,6
21853,8
21854,6
21855,8
21856,0
21857,8
21858,3
21859,6
21860,8
21861,6
21862,8
21863,7
21864,2
21865,9
21866,8
21867,6
21868,8
21869,8
21870,8
21871,8
21872,8
21873,8
21874,8
21875,3
21876,2
21877,8
21878,6
21879,4
21880,8
21881,8
21882,8
21883,8
21884,4
21885,8
21886,8
21887,0
21888,2
21889,2
21890,0
21891,6
21892,8
21893,3
21894,9
21895,8
21896,0
21897,8
21898,0
21899,8
21900,8
21901,9
21902,8
21903,7
21904,9
21905,8
21906,8
21907,8
21908,8
21909,8
21910,7
21911,9
21912,8
21913,8
21914,2
21915,8
21916,8
21917,8
21918,3
21919,0
21920,5
21921,7
21922,8
21923,3
21924,8
21925,3
21926,0
21927,8
21928,8
21929,8
21930,6
21931,8
21932,8
21933,0
21934,6
21935,8
21936,8
21937,8
21938,0
21939,3
21940,4
21941,3
21942,2
21943,8
21944,9
21945,8
21946,8
21947,6
21948,8
21949,2
21950,8
21951,0
21952,3
21953,8
21954,8
21955,8
21956,9
21957,8
21958,8
21959,3
21960,7
21961,8
21962,7
21963,9
21964,8
21965,0
21966,8
21967,9
21968,8
21969,8
21970,0
21971,8
21972,8
21973,7
21974,8
21975,0
21976,2
21977,9
21978,3
21979,8
21980,8
21981,8
21982,2
21983,0
21984,7
21985,7
21986,8
21987,0
21988,8
21989,2
21990,8
21991,8
21992,8
21993,2
21994,8
21995,3
21996,9
21997,0
21998,8
21999,8
22000,8
22001,0
22002,8
22003,6
22004,0
22005,8
22006,2
22007,0
22008,0
22009,8
22010,9
22011,8
22012,6
22013,8
22014,8
22015,8
22016,3
22017,8
22018,9
22019,8
22020,7
22021,6
22022,8
22023,8
22024,2
22025,0
22026,3
22027,8
22028,8
22029,2
22030,0
22031,2
22032,4
22033,8
22034,2
22035,6
22036,2
22037,7
22038,3
22039,3
22040,7
22041,2
22042,8
22043,8
22044,8
22045,8
22046,7
22047,9
22048,7
22049,0
22050,9
22051,9
22052,2
22053,0
22054,8
22055,6
22056,3
22057,8
22058,8
22059,8
22060,7
22061,8
22062,2
22063,8
22064,6
22065,2
22066,3
22067,9
22068,3
22069,0
22070,9
22071,8
22072,8
22073,8
22074,8
22075,5
22076,9
22077,7
22078,6
22079,8
22080,7
22081,6
22082,3
22083,0
22084,4
22085,3
22086,8
22087,9
22088,7
22089,3
22090,6
22091,8
22092,3
22093,0
22094,0
22095,8
22096,8
22097,3
22098,9
22099,8
22100,8
22101,3
22102,0
22103,6
22104,8
22105,2
22106,0
22107,8
22108,2
22109,2
22110,6
22111,8
22112,6
22113,9
22114,0
22115,3
22116,7
22117,8
22118,6
22119,8
22120,8
22121,2
22122,9
22123,0
22124,8
22125,7
22126,3
22127,3
22128,2
22129,8
22130,8
22131,9
22132,0
22133,8
22134,8
22135,2
22136,6
22137,7
22138,4
22139,2
22140,2
22141,6
22142,8
22143,8
22144,4
22145,9
22146,8
22147,4
22148,3
22149,4
22150,8
22151,8
22152,7
22153,8
22154,8
22155,0
22156,8
22157,6
22158,8
22159,3
22160,0
22161,7
22162,8
22163,8
22164,8
22165,8
22166,9
22167,6
22168,8
22169,9
22170,8
22171,6
22172,0
22173,6
22174,8
22175,9
22176,2
22177,6
22178,8
22179,8
22180,8
22181,7
22182,0
22183,7
22184,3
22185,8
22186,3
22187,0
22188,7
22189,9
22190,8
22191,2
22192,6
22193,3
22194,8
22195,8
22196,8
22197,8
22198,2
22199,6
22200,6
22201,4
22202,8
22203,7
22204,8
22205,4
22206,8
22207,0
22208,9
22209,8
22210,8
22211,7
22212,4
22213,8
22214,8
22215,0
22216,2
22217,8
22218,8
22219,8
22220,8
22221,2
22222,6
22223,8
22224,8
22225,3
22226,8
22227,6
22228,9
22229,8
22230,2
22231,0
22232,0
22233,8
22234,8
22235,3
22236,7
22237,8
22238,7
22239,9
22240,9
22241,8
22242,2
22243,3
22244,8
22245,6
22246,0
22247,2
22248,9
22249,3
22250,7
22251,2
22252,8
22253,3
22254,2
22255,6
22256,7
22257,2
22258,0
22259,8
22260,8
22261,2
22262,8
22263,8
22264,9
22265,3
22266,6
22267,8
22268,8
22269,8
22270,8
22271,3
22272,8
22273,9
22274,8
22275,2
22276,8
22277,8
22278,8
22279,6
22280,6
22281,6
22282,8
22283,2
22284,6
22285,9
22286,3
22287,3
22288,8
22289,0
22290,5
22291,2
22292,8
22293,3
22294,8
22295,7
22296,4
22297,8
22298,6
22299,8
22300,8
22301,8
22302,5
22303,8
22304,8
22305,9
22306,2
22307,2
22308,0
22309,9
22310,8
22311,8
22312,8
22313,9
22314,9
22315,2
22316,8
22317,2
22318,8
22319,6
22320,8
22321,8
22322,8
22323,6
22324,9
22325,2
22326,8
22327,0
22328,8
22329,8
22330,0
22331,4
22332,6
22333,4
22334,8
22335,0
22336,8
22337,8
22338,4
22339,0
22340,3
22341,8
22342,6
22343,8
22344,8
22345,7
22346,3
22347,8
22348,8
22349,8
22350,2
22351,8
22352,8
22353,0
22354,4
22355,8
22356,6
22357,8
22358,8
22359,2
22360,6
22361,2
22362,4
22363,8
22364,9
22365,3
22366,7
22367,8
22368,0
22369,0
22370,2
22371,4
22372,8
22373,3
22374,8
22375,0
22376,8
22377,8
22378,8
22379,4
22380,0
22381,3
22382,8
22383,3
22384,4
22385,8
22386,6
22387,8
22388,6
22389,8
22390,0
22391,2
22392,6
22393,8
22394,8
22395,0
22396,3
22397,8
22398,3
22399,0
22400,8
22401,9
22402,8
22403,7
22404,8
22405,3
22406,0
22407,8
22408,4
22409,7
22410,0
22411,2
22412,6
22413,8
22414,3
22415,6
22416,0
22417,8
22418,6
22419,6
22420,8
22421,6
22422,8
22423,0
22424,8
22425,9
22426,0
22427,3
22428,8
22429,9
22430,3
22431,6
22432,8
22433,8
22434,2
22435,3
22436,7
22437,8
22438,8
22439,8
22440,3
22441,3
22442,8
22443,9
22444,0
22445,2
22446,7
22447,0
22448,9
22449,8
22450,8
22451,8
22452,6
22453,8
22454,8
22455,8
22456,8
22457,8
22458,9
22459,8
22460,8
22461,7
22462,8
22463,6
22464,2
22465,8
22466,8
22467,8
22468,8
22469,0
22470,8
22471,0
22472,8
22473,2
22474,4
22475,4
22476,9
22477,8
22478,0
22479,8
22480,6
22481,2
22482,6
22483,6
22484,8
22485,7
22486,6
22487,8
22488,0
22489,4
22490,7
22491,6
22492,9
22493,8
22494,8
22495,4
22496,7
22497,2
22498,8
22499,7
22500,8
22501,2
22502,8
22503,4
22504,8
22505,8
22506,6
22507,6
22508,6
22509,9
22510,4
22511,8
22512,2
22513,4
22514,8
22515,8
22516,8
22517,6
22518,9
22519,6
22520,8
22521,6
22522,2
22523,7
22524,8
22525,9
22526,6
22527,7
22528,8
22529,6
22530,0
22531,3
22532,8
22533,8
22534,8
22535,9
22536,9
22537,6
22538,8
22539,6
22540,0
22541,8
22542,8
22543,3
22544,8
22545,8
22546,7
22547,9
22548,3
22549,0
22550,8
22551,8
22552,2
22553,9
22554,8
22555,8
22556,8
22557,9
22558,8
22559,9
22560,8
22561,6
22562,6
22563,8
22564,3
22565,8
22566,8
22567,0
22568,2
22569,8
22570,8
22571,8
22572,0
22573,8
22574,3
22575,8
22576,2
22577,8
22578,0
22579,8
22580,8
22581,6
22582,7
22583,8
22584,0
22585,0
22586,7
22587,2
22588,3
22589,4
22590,3
22591,8
22592,8
22593,3
22594,8
22595,8
22596,0
22597,9
22598,3
22599,8
22600,0
22601,0
22602,8
22603,9
22604,9
22605,8
22606,7
22607,8
22608,3
22609,8
22610,0
22611,8
22612,8
22613,5
22614,3
22615,4
22616,9
22617,7
22618,8
22619,3
22620,8
22621,8
22622,8
22623,9
22624,0
22625,8
22626,2
22627,7
22628,9
22629,8
22630,8
22631,8
22632,8
22633,7
22634,8
22635,8
22636,6
22637,5
22638,8
22639,9
22640,8
22641,8
22642,5
22643,7
22644,5
22645,0
22646,9
22647,8
22648,7
22649,4
22650,2
22651,7
22652,3
22653,8
22654,8
22655,8
22656,3
22657,6
22658,0
22659,8
22660,6
22661,8
22662,7
22663,6
22664,2
22665,3
22666,8
22667,7
22668,9
22669,9
22670,3
22671,2
22672,2
22673,4
22674,0
22675,7
22676,6
22677,6
22678,8
22679,8
22680,8
22681,8
22682,9
22683,8
22684,7
22685,2
22686,7
22687,9
22688,8
22689,2
22690,9
22691,0
22692,0
22693,8
22694,2
22695,6
22696,9
22697,8
22698,8
22699,8
22700,2
22701,9
22702,8
22703,2
22704,4
22705,3
22706,9
22707,8
22708,8
22709,2
22710,8
22711,8
22712,8
22713,7
22714,6
22715,8
22716,8
22717,8
22718,9
22719,8
22720,8
22721,8
22722,8
22723,8
22724,0
22725,8
22726,8
22727,3
22728,8
22729,8
22730,0
22731,8
22732,9
22733,8
22734,8
22735,6
22736,8
22737,2
22738,9
22739,2
22740,3
22741,6
22742,4
22743,8
22744,8
22745,0
22746,3
22747,8
22748,8
22749,8
22750,8
22751,8
22752,3
22753,8
22754,8
22755,5
22756,0
22757,8
22758,8
22759,8
22760,9
22761,8
22762,9
22763,8
22764,8
22765,0
22766,0
22767,0
22768,8
22769,3
22770,8
22771,7
22772,8
22773,9
22774,0
22775,2
22776,6
22777,2
22778,8
22779,8
22780,8
22781,3
22782,0
22783,7
22784,8
22785,9
22786,9
22787,7
22788,8
22789,8
22790,2
22791,4
22792,8
22793,7
22794,8
22795,8
22796,6
22797,2
22798,8
22799,2
22800,8
22801,8
22802,9
22803,3
22804,8
22805,4
22806,9
22807,8
22808,2
22809,9
22810,7
22811,9
22812,3
22813,8
22814,6
22815,8
22816,0
22817,8
22818,8
22819,0
22820,8
22821,8
22822,9
22823,9
22824,4
22825,5
22826,3
22827,7
22828,3
22829,9
22830,7
22831,8
22832,0
22833,8
22834,4
22835,2
22836,9
22837,0
22838,8
22839,6
22840,8
22841,2
22842,2
22843,8
22844,8
22845,6
22846,3
22847,6
22848,9
22849,7
22850,6
22851,3
22852,4
22853,6
22854,6
22855,6
22856,8
22857,8
22858,8
22859,9
22860,8
22861,8
22862,8
22863,0
22864,6
22865,7
22866,6
22867,8
22868,8
22869,2
22870,6
22871,9
22872,8
22873,6
22874,9
22875,8
22876,0
22877,7
22878,8
22879,8
22880,8
22881,3
22882,8
22883,3
22884,8
22885,0
22886,8
22887,7
22888,2
22889,6
22890,0
22891,7
22892,8
22893,8
22894,8
22895,2
22896,8
22897,8
22898,2
22899,9
22900,0
22901,0
22902,8
22903,4
22904,9
22905,2
22906,0
22907,3
22908,8
22909,3
22910,8
22911,7
22912,9
22913,3
22914,3
22915,2
22916,8
22917,0
22918,8
22919,3
22920,8
22921,2
22922,8
22923,9
22924,9
22925,9
22926,2
22927,8
22928,8
22929,4
22930,8
22931,6
22932,6
22933,0
22934,8
22935,8
22936,9
22937,8
22938,6
22939,6
22940,9
22941,0
22942,8
22943,8
22944,9
22945,9
22946,3
22947,8
22948,9
22949,9
22950,6
22951,8
22952,6
22953,0
22954,0
22955,8
22956,8
22957,0
22958,8
22959,8
22960,8
22961,8
22962,8
22963,8
22964,6
22965,8
22966,0
22967,2
22968,9
22969,8
22970,3
22971,9
22972,8
22973,6
22974,9
22975,8
22976,2
22977,3
22978,9
22979,7
22980,8
22981,0
22982,8
22983,8
22984,8
22985,8
22986,7
22987,4
22988,8
22989,0
22990,8
22991,8
22992,0
22993,8
22994,0
22995,0
22996,8
22997,8
22998,8
22999,0
23000,5
23001,9
23002,6
23003,7
23004,0
23005,6
23006,9
23007,8
23008,9
23009,8
23010,8
23011,8
23012,0
23013,2
23014,2
23015,8
23016,6
23017,0
23018,0
23019,6
23020,5
23021,0
23022,6
23023,8
23024,8
23025,9
23026,7
23027,2
23028,7
23029,0
23030,3
23031,0
23032,3
23033,5
23034,3
23035,8
23036,8
23037,6
23038,0
23039,9
23040,3
23041,8
23042,0
23043,2
23044,7
23045,0
23046,6
23047,4
23048,7
23049,2
23050,7
23051,8
23052,8
23053,2
23054,0
23055,6
23056,8
23057,0
23058,2
23059,2
23060,8
23061,8
23062,3
23063,3
23064,2
23065,9
23066,8
23067,8
23068,8
23069,6
23070,6
23071,8
23072,0
23073,8
23074,0
23075,9
23076,8
23077,2
23078,7
23079,2
23080,3
23081,9
23082,8
23083,0
23084,9
23085,9
23086,0
23087,7
23088,8
23089,8
23090,0
23091,8
23092,8
23093,6
23094,8
23095,0
23096,8
23097,5
23098,9
23099,8
23100,5
23101,8
23102,7
23103,2
23104,3
23105,6
23106,8
23107,8
23108,8
23109,8
23110,3
23111,8
23112,3
23113,3
23114,8
23115,8
23116,3
23117,8
23118,0
23119,8
23120,8
23121,5
23122,8
23123,0
23124,8
23125,6
23126,8
23127,3
23128,2
23129,9
23130,8
23131,8
23132,8
23133,8
23134,0
23135,9
23136,8
23137,8
23138,8
23139,8
23140,8
23141,8
23142,6
23143,5
23144,7
23145,2
23146,3
23147,3
23148,8
23149,8
23150,3
23151,9
23152,8
23153,2
23154,8
23155,8
23156,0
23157,8
23158,7
23159,7
23160,0
23161,3
23162,8
23163,7
23164,8
23165,9
23166,6
23167,3
23168,7
23169,0
23170,6
23171,9
23172,8
23173,8
23174,8
23175,8
23176,2
23177,9
23178,8
23179,3
23180,2
23181,0
23182,2
23183,3
23184,7
23185,6
23186,9
23187,6
23188,6
23189,6
23190,4
23191,6
23192,8
23193,0
23194,2
23195,3
23196,0
23197,4
23198,7
23199,6
23200,8
23201,8
23202,7
23203,2
23204,8
23205,8
23206,8
23207,2
23208,8
23209,7
23210,0
23211,8
23212,8
23213,0
23214,0
23215,8
23216,3
23217,8
23218,8
23219,8
23220,0
23221,8
23222,9
23223,3
23224,0
23225,9
23226,0
23227,8
23228,8
23229,8
23230,8
23231,3
23232,8
23233,7
23234,3
23235,8
23236,0
23237,6
23238,6
23239,6
23240,7
23241,4
23242,8
23243,7
23244,8
23245,2
23246,8
23247,2
23248,7
23249,2
23250,4
23251,0
23252,2
23253,4
23254,8
23255,8
23256,8
23257,8
23258,8
23259,8
23260,7
23261,8
23262,9
23263,8
23264,8
23265,8
23266,6
23267,7
23268,8
23269,7
23270,8
23271,8
23272,9
23273,9
23274,7
23275,8
23276,8
23277,8
23278,0
23279,6
23280,6
23281,8
23282,4
23283,8
23284,0
23285,0
23286,8
23287,8
23288,2
23289,8
23290,9
23291,8
23292,6
23293,9
23294,2
23295,7
23296,0
23297,8
23298,0
23299,0
23300,0
23301,8
23302,3
23303,8
23304,4
23305,8
23306,8
23307,0
23308,2
23309,0
23310,0
23311,2
23312,2
23313,8
23314,3
23315,8
23316,6
23317,8
23318,7
23319,2
23320,6
23321,3
23322,0
23323,6
23324,8
23325,9
23326,8
23327,6
23328,8
23329,2
23330,8
23331,8
23332,8
23333,2
23334,2
23335,9
23336,2
23337,7
23338,8
23339,6
23340,9
23341,0
23342,8
23343,0
23344,8
23345,8
23346,6
23347,4
23348,2
23349,0
23350,9
23351,8
23352,6
23353,8
23354,6
23355,9
23356,9
23357,0
23358,8
23359,8
23360,8
23361,2
23362,8
23363,8
23364,8
23365,8
23366,9
23367,8
23368,0
23369,8
23370,8
23371,5
23372,0
23373,8
23374,3
23375,8
23376,8
23377,8
23378,7
23379,3
23380,8
23381,2
23382,3
23383,3
23384,6
23385,6
23386,3
23387,8
23388,8
23389,4
23390,6
23391,8
23392,8
23393,3
23394,9
23395,8
23396,8
23397,8
23398,6
23399,7
23400,0
23401,2
23402,8
23403,8
23404,8
23405,8
23406,3
23407,2
23408,8
23409,3
23410,8
23411,8
23412,8
23413,6
23414,2
23415,0
23416,8
23417,8
23418,6
23419,8
23420,8
23421,8
23422,3
23423,0
23424,4
23425,3
23426,4
23427,8
23428,8
23429,8
23430,8
23431,3
23432,6
23433,8
23434,8
23435,8
23436,8
23437,0
23438,8
23439,8
23440,8
23441,0
23442,8
23443,0
23444,8
23445,6
23446,8
23447,4
23448,8
23449,7
23450,8
23451,8
23452,9
23453,8
23454,3
23455,8
23456,3
23457,0
23458,3
23459,8
23460,4
23461,0
23462,8
23463,8
23464,2
23465,0
23466,8
23467,8
23468,3
23469,3
23470,3
23471,7
23472,3
23473,8
23474,3
23475,8
23476,6
23477,0
23478,0
23479,9
23480,5
23481,8
23482,5
23483,8
23484,6
23485,8
23486,9
23487,8
23488,8
23489,8
23490,6
23491,8
23492,8
23493,8
23494,0
23495,6
23496,5
23497,0
23498,8
23499,2
23500,8
23501,3
23502,0
23503,0
23504,6
23505,8
23506,6
23507,8
23508,8
23509,0
23510,0
23511,8
23512,9
23513,8
23514,9
23515,8
23516,2
23517,2
23518,9
23519,9
23520,8
23521,8
23522,3
23523,8
23524,7
23525,8
23526,8
23527,8
23528,3
23529,9
23530,0
23531,8
23532,6
23533,7
23534,8
23535,0
23536,8
23537,2
23538,2
23539,3
23540,8
23541,6
23542,8
23543,8
23544,7
23545,9
23546,3
23547,8
23548,2
23549,8
23550,8
23551,6
23552,8
23553,8
23554,8
23555,8
23556,8
23557,7
23558,8
23559,8
23560,8
23561,0
23562,9
23563,6
23564,3
23565,9
23566,8
23567,7
23568,2
23569,8
23570,5
23571,6
23572,0
23573,4
23574,8
23575,5
23576,8
23577,6
23578,6
23579,2
23580,6
23581,9
23582,8
23583,9
23584,2
23585,6
23586,6
23587,8
23588,6
23589,6
23590,8
23591,8
23592,8
23593,0
23594,3
23595,8
23596,6
23597,4
23598,8
23599,3
23600,8
23601,8
23602,6
23603,6
23604,9
23605,8
23606,8
23607,6
23608,6
23609,8
23610,8
23611,5
23612,7
23613,3
23614,3
23615,8
23616,6
23617,6
23618,8
23619,8
23620,8
23621,8
23622,6
23623,0
23624,6
23625,2
23626,9
23627,6
23628,2
23629,2
23630,3
23631,8
23632,6
23633,8
23634,7
23635,0
23636,8
23637,0
23638,8
23639,8
23640,3
23641,8
23642,8
23643,8
23644,9
23645,8
23646,6
23647,8
23648,8
23649,2
23650,3
23651,8
23652,8
23653,9
23654,8
23655,8
23656,8
23657,0
23658,0
23659,8
23660,8
23661,9
23662,8
23663,9
23664,2
23665,8
23666,6
23667,4
23668,9
23669,9
23670,8
23671,3
23672,8
23673,4
23674,0
23675,4
23676,8
23677,0
23678,8
23679,8
23680,0
23681,8
23682,8
23683,8
23684,5
23685,8
23686,8
23687,7
23688,8
23689,8
23690,2
23691,3
23692,0
23693,9
23694,8
23695,9
23696,2
23697,9
23698,6
23699,8
23700,9
23701,9
23702,0
23703,8
23704,4
23705,8
23706,8
23707,8
23708,5
23709,8
23710,8
23711,4
23712,8
23713,0
23714,8
23715,3
23716,5
23717,2
23718,0
23719,8
23720,7
23721,8
23722,6
23723,8
23724,6
23725,8
23726,7
23727,3
23728,8
23729,8
23730,7
23731,7
23732,8
23733,3
23734,2
23735,0
23736,3
23737,0
23738,8
23739,6
23740,8
23741,8
23742,4
23743,7
23744,8
23745,8
23746,8
23747,8
23748,7
23749,8
23750,0
23751,0
23752,8
23753,3
23754,6
23755,8
23756,0
23757,6
23758,8
23759,6
23760,8
23761,9
23762,8
23763,2
23764,0
23765,8
23766,7
23767,0
23768,7
23769,6
23770,8
23771,6
23772,0
23773,8
23774,2
23775,8
23776,0
23777,8
23778,3
23779,0
23780,5
23781,8
23782,2
23783,7
23784,6
23785,2
23786,8
23787,8
23788,0
23789,8
23790,8
23791,8
23792,8
23793,6
23794,8
23795,9
23796,6
23797,2
23798,8
23799,0
23800,2
23801,0
23802,0
23803,6
23804,8
23805,8
23806,8
23807,8
23808,0
23809,8
23810,8
23811,8
23812,8
23813,2
23814,8
23815,9
23816,0
23817,5
23818,6
23819,6
23820,8
23821,8
23822,2
23823,8
23824,8
23825,7
23826,2
23827,8
23828,8
23829,2
23830,6
23831,6
23832,8
23833,8
23834,8
23835,8
23836,8
23837,8
23838,8
23839,8
23840,8
23841,8
23842,0
23843,9
23844,9
23845,8
23846,3
23847,8
23848,9
23849,8
23850,8
23851,2
23852,3
23853,8
23854,8
23855,8
23856,9
23857,0
23858,7
23859,2
23860,8
23861,8
23862,9
23863,8
23864,2
23865,9
23866,9
23867,4
23868,8
23869,0
23870,4
23871,8
23872,2
23873,2
23874,8
23875,4
23876,0
23877,3
23878,8
23879,6
23880,8
23881,2
23882,8
23883,2
23884,0
23885,8
23886,9
23887,9
23888,8
23889,5
23890,4
23891,8
23892,6
23893,5
23894,8
23895,6
23896,2
23897,7
23898,8
23899,7
23900,6
23901,4
23902,8
23903,8
23904,3
23905,9
23906,8
23907,6
23908,8
23909,8
23910,8
23911,8
23912,0
23913,8
23914,9
23915,9
23916,8
23917,8
23918,6
23919,3
23920,3
23921,2
23922,0
23923,4
23924,8
23925,9
23926,9
23927,8
23928,3
23929,9
23930,7
23931,9
23932,8
23933,9
23934,8
23935,7
23936,9
23937,8
23938,6
23939,9
23940,8
23941,8
23942,0
23943,0
23944,9
23945,7
23946,0
23947,8
23948,0
23949,6
23950,0
23951,0
23952,0
23953,8
23954,8
23955,8
23956,6
23957,8
23958,8
23959,8
23960,6
23961,8
23962,8
23963,8
23964,8
23965,0
23966,2
23967,6
23968,8
23969,0
23970,2
23971,8
23972,9
23973,6
23974,7
23975,9
23976,8
23977,3
23978,8
23979,4
23980,4
23981,9
23982,8
23983,0
23984,7
23985,8
23986,8
23987,0
23988,8
23989,6
23990,8
23991,8
23992,0
23993,3
23994,3
23995,8
23996,2
23997,9
23998,9
23999,8
24000,8
24001,8
24002,0
24003,7
24004,7
24005,2
24006,9
24007,6
24008,6
24009,5
24010,8
24011,8
24012,8
24013,8
24014,8
24015,3
24016,9
24017,6
24018,0
24019,8
24020,8
24021,7
24022,8
24023,6
24024,8
24025,8
24026,7
24027,8
24028,8
24029,9
24030,0
24031,6
24032,3
24033,8
24034,2
24035,8
24036,8
24037,8
24038,8
24039,3
24040,9
24041,8
24042,8
24043,0
24044,6
24045,3
24046,9
24047,8
24048,8
24049,3
24050,8
24051,9
24052,8
24053,8
24054,2
24055,8
24056,8
24057,8
24058,9
24059,2
24060,8
24061,2
24062,3
24063,3
24064,3
24065,8
24066,8
24067,6
24068,8
24069,8
24070,8
24071,8
24072,8
24073,8
24074,2
24075,8
24076,7
24077,8
24078,9
24079,8
24080,8
24081,6
24082,6
24083,2
24084,8
24085,7
24086,3
24087,8
24088,5
24089,8
24090,6
24091,2
24092,8
24093,8
24094,0
24095,8
24096,2
24097,8
24098,9
24099,9
24100,0
24101,8
24102,6
24103,8
24104,8
24105,8
24106,0
24107,2
24108,7
24109,0
24110,8
24111,2
24112,8
24113,3
24114,4
24115,4
24116,8
24117,3
24118,8
24119,0
24120,8
24121,2
24122,0
24123,8
24124,8
24125,7
24126,0
24127,8
24128,3
24129,2
24130,3
24131,2
24132,3
24133,0
24134,3
24135,9
24136,8
24137,8
24138,2
24139,9
24140,9
24141,8
24142,8
24143,8
24144,9
24145,7
24146,9
24147,8
24148,6
24149,9
24150,6
24151,9
24152,7
24153,6
24154,8
24155,8
24156,6
24157,2
24158,7
24159,8
24160,5
24161,8
24162,8
24163,9
24164,0
24165,2
24166,9
24167,9
24168,7
24169,6
24170,7
24171,8
24172,7
24173,8
24174,9
24175,7
24176,7
24177,6
24178,8
24179,0
24180,8
24181,8
24182,9
24183,8
24184,9
24185,0
24186,8
24187,9
24188,2
24189,0
24190,0
24191,8
24192,0
24193,8
24194,0
24195,6
24196,2
24197,4
24198,7
24199,9
24200,3
24201,8
24202,8
24203,8
24204,8
24205,7
24206,4
24207,4
24208,0
24209,8
24210,9
24211,8
24212,8
24213,8
24214,3
24215,4
24216,9
24217,8
24218,8
24219,9
24220,8
24221,8
24222,8
24223,8
24224,8
24225,8
24226,2
24227,6
24228,3
24229,8
24230,6
24231,0
24232,6
24233,4
24234,9
24235,3
24236,3
24237,4
24238,4
24239,2
24240,8
24241,9
24242,0
24243,6
24244,8
24245,2
24246,9
24247,9
24248,6
24249,3
24250,9
24251,9
24252,8
24253,2
24254,8
24255,8
24256,3
24257,0
24258,9
24259,3
24260,0
24261,6
24262,3
24263,3
24264,6
24265,6
24266,3
24267,6
24268,8
24269,8
24270,7
24271,2
24272,9
24273,8
24274,8
24275,8
24276,7
24277,0
24278,6
24279,8
24280,3
24281,8
24282,0
24283,4
24284,8
24285,8
24286,8
24287,0
24288,0
24289,6
24290,7
24291,8
24292,8
24293,4
24294,9
24295,9
24296,8
24297,8
24298,8
24299,8
24300,0
24301,3
24302,5
24303,7
24304,8
24305,7
24306,6
24307,2
24308,7
24309,8
24310,2
24311,8
24312,3
24313,6
24314,8
24315,8
24316,0
24317,8
24318,8
24319,8
24320,2
24321,3
24322,8
24323,7
24324,6
24325,7
24326,8
24327,8
24328,8
24329,2
24330,9
24331,8
24332,3
24333,8
24334,8
24335,8
24336,0
24337,2
24338,8
24339,4
24340,6
24341,3
24342,3
24343,2
24344,3
24345,8
24346,0
24347,9
24348,4
24349,8
24350,8
24351,6
24352,6
24353,3
24354,8
24355,8
24356,8
24357,4
24358,0
24359,8
24360,0
24361,8
24362,0
24363,8
24364,8
24365,4
24366,2
24367,3
24368,9
24369,3
24370,8
24371,2
24372,2
24373,8
24374,8
24375,3
24376,6
24377,8
24378,8
24379,8
24380,9
24381,9
24382,9
24383,6
24384,9
24385,8
24386,8
24387,9
24388,2
24389,6
24390,3
24391,8
24392,9
24393,5
24394,9
24395,0
24396,2
24397,9
24398,8
24399,9
24400,8
24401,8
24402,8
24403,9
24404,3
24405,4
24406,0
24407,5
24408,8
24409,9
24410,8
24411,8
24412,2
24413,8
24414,2
24415,3
24416,9
24417,6
24418,8
24419,8
24420,6
24421,6
24422,0
24423,9
24424,8
24425,8
24426,7
24427,8
24428,4
24429,0
24430,8
24431,2
24432,8
24433,8
24434,3
24435,8
24436,2
24437,6
24438,8
24439,8
24440,0
24441,8
24442,6
24443,8
24444,8
24445,9
24446,6
24447,6
24448,8
24449,8
24450,8
24451,8
24452,9
24453,0
24454,2
24455,2
24456,7
24457,8
24458,8
24459,8
24460,6
24461,9
24462,2
24463,8
24464,8
24465,0
24466,3
24467,2
24468,0
24469,6
24470,8
24471,3
24472,8
